"AbsoluteCorruption", "AceCrown", "A.D.M.I.NCrown", "AegisCrown", "AncientArchivesII", "AnimaSquadCrown", "ArmorPiercingRounds", 
"BandofThieves", "BattlemageIII", "BinaryAirdrop", "BrawlerCrown", "BuiltDifferentIII", "CelestialBlessingIII", "CivilianCrown", 
"CombatTrainingIII", "ContagiousLaughter", "CruelPact", "CursedCrown", "CyberneticImplantsIII", "CyberneticShellIII", "CyberneticUplinkIII", 
"DefenderCrown", "DisintegratorIII", "DoubleTroubleIII", "DuelistCrown", "EclipsePrime", "ElectrochargeIII", "EmpoweredReserves", 
"ExaggeratedReporting", "ExilesIII", "FeatherweightsIII", "FutureSightII", "GadgeteenSoul", "GoldenTicket", "HackerCrown", 
"HeartCrown", "HighEndShopping", "HighRoller", "ItemGrabBagII", "KnifesEdgeIII", "LaserCorpsCrown", "LevelUp", 
"LivingForge", "LockedandLoaded", "LuckyGloves", "LudensEchoIII", "MakeshiftArmorIII", "MarchofProgress", "MascotCrown", 
"Mecha:PRIMECrown", "NewRecruit", "NotSoHeavyMetal", "Obliterate", "OxForceCrown", "perfected-solar-flare", "PowerOverwhelming", 
"PranksterCrown", "PreparationIII", "RadiantRelics", "RapidReporting", "ReconCrown", "RenegadeCrown", "RisingTide", 
"ScopedWeaponsII", "Shiny", "SpellslingerCrown", "StandUnitedIII", "StarGuardianCrown", "SupersSoul", "SureshotCrown", 
"TheGoldenEgg", "TheySeeMeRolling", "ThinkFast", "TraumaticMemories", "TriForceIII", "UndergroundCrown", "UndergroundSoul", 
"UrfsGrabBagII", "VerdantVeil", "Windfall", "Windfall+", "Windfall++", "WiseSpending", "WoodlandCharm", 
