"GuinsoosRageblade", "InfinityEdge", "SunfireCape", "Bloodthirster", "GiantSlayer", "GargoyleStoneplate", "JeweledGauntlet", 
"ProtectorsVow", "ArchangelsStaff", "Morellonomicon", "HandOfJustice", "TitansResolve", "SpearofShojin", "WarmogsArmor", 
"ThiefsGloves", "BlueBuff", "ZekesHerald", "LastWhisper", "ZzRotPortal", "EdgeofNight", "IonicSpark", 
"DragonsClaw", "RunaansHurricane", "HextechGunblade", "StatikkShiv", "Redemption", "BrambleVest", "ChaliceofPower", 
"RabadonsDeathcap", "Quicksilver", "Zephyr", "ShroudofStillness", "BansheesClaw", "MageEmblem", "LocketoftheIronSolari", 
"Deathblade", "RapidFirecannon", "CavalierEmblem", "LagoonEmblem", "DragonmancerEmblem", "MirageEmblem", "GuildEmblem", 
"SwiftshotEmblem", "GuardianEmblem", "EvokerEmblem", "GoldmancersStaff", "MogulsMail", "DravensAxe", "GamblersBlade", 
"NeedlesslyBigGem", "AnimaVisage", "MysticEmblem", "DeathsDefiance", "EternalWinter", "InfinityForce", "ShimmerscaleEmblem", 
"RascalsGloves", "TacticiansCrown", "GoldCollector", "BruiserEmblem", "ObsidianCleaver", "Manazane", "Demonslayer", 
"DiamondHands", "RanduinsSanctum", "WarriorEmblem", "Rocket-PropelledFist", "FistofFairness", "ZhonyasParadox", "TempestEmblem", 
"Urf-AngelsStaff", "ZenithEdge", "CannoneerEmblem", "DeterminedInvestor", "BlessedBloodthirster", "ScalescornEmblem", "TitansVow", 
"ZekesHarmony", "GuinsoosReckoning", "GlamorousGauntlet", "WarmogsPride", "RabadonsAscendedDeathcap", "BrinkofDawn", "DarkflightEmblem", 
"AssassinEmblem", "MoreMore-ellonomicon", "SpearofHirana", "BulwarksOath", "HextechLifeblade", "JadeEmblem", "BlueBlessing", 
"DvarapalaStoneplate", "CovalentSpark", "ChaliceofCharity", "ZzRotsInvitation", "RunaansTempest", "DragonsWill", "EternalWhisper", 
"SunlightCape", "CrownOfChampions", "RosethornVest", "LuminousDeathblade", "BansheesSilence", "StatikksFavor", "Quickestsilver", 
"Absolution", "Mistral", "RapidLightcannon", "ShroudofReverence", "LocketofTargonPrime", "DarkflightEssence", 
